idEvent,idHospUnit
14384,374
14387,373
14390,364
14393,364
14394,355
14395,364
14398,368
14399,360
14400,353
14401,366
14404,372
14405,373
14406,373
14407,355
14408,373
14409,357
14410,373
14413,366
14414,372
14415,355
14416,372
14419,351
14420,361
14421,359
14424,351
14425,368
14426,360
14429,351
14430,361
14431,360
14434,351
14435,364
14438,369
14439,355
14440,369
14443,369
14444,370
14447,374
14448,353
14449,372
14450,357
14451,372
14454,371
14455,371
14458,363
14459,355
14460,363
14463,371
14464,353
14467,373
14470,370
14471,355
14472,370
14475,371
14478,364
14479,355
14480,364
14483,373
14484,355
14485,373
14488,371
14491,359
14494,367
14495,355
14496,367
14499,373
14500,353
14501,371
14502,355
14503,371
14504,357
14505,371
14508,351
14509,367
14510,359
14513,364
14514,355
14515,364
14516,355
14517,364
14518,357
14519,364
14522,351
14523,366
14524,374
14527,373
14528,355
14529,373
14532,351
14533,360
14534,369
14535,355
14536,369
14539,351
14540,359
14541,361
14544,370
14547,369
14548,355
14549,369
14552,369
14553,355
14554,369
14555,355
14556,369
14557,357
14558,369
14559,355
14560,369
14563,362
14566,374
14569,373
14572,359
14573,359
14576,359
14577,355
14578,359
14581,360
14584,370
14585,355
14586,370
14589,364
14592,372
14595,372
14598,374
14601,361
14602,355
14603,361
14606,362
14607,355
14608,362
14609,353
14610,357
14611,353
14614,363
14615,355
14616,363
14617,364
14620,373
14621,355
14622,373
14625,359
14628,369
14631,372
14632,371
14635,370
14636,355
14637,370
14640,351
14641,363
14644,351
14645,364
14646,374
14649,351
14650,360
14653,351
14654,362
14655,371
14658,351
14659,366
14662,370
14665,374
14668,359
14669,353
14670,361
14673,361
14674,373
14675,355
14676,373
14679,372
14680,353
14683,371
14686,369
14687,353
14690,374
14693,374
14694,355
14695,374
14698,368
14699,367
14702,364
14703,355
14704,364
14707,363
14708,355
14709,363
14712,363
14713,355
14714,363
14715,355
14716,363
14717,357
14718,363
14721,370
14724,351
14725,353
14728,351
14729,360
14730,372
14733,351
14734,359
14735,373
14738,370
14739,370
14742,372
14743,355
14744,372
14747,369
14748,353
14751,351
14752,361
14755,373
14756,353
14759,351
14760,362
14761,373
14764,368
14765,363
14766,353
14769,363
14770,355
14771,363
14774,369
14775,355
14776,369
14779,371
14780,371
14783,365
14786,351
14787,360
14788,370
14791,366
14792,369
14793,370
14796,366
14797,374
14800,360
14801,355
14802,360
14805,369
14806,355
14807,369
14810,371
14811,359
14814,366
14815,370
14816,353
14819,351
14820,366
14821,370
14822,355
14823,370
14826,351
14827,366
14830,351
14831,365
14832,370
14835,359
14838,351
14839,362
14840,360
14843,374
14844,355
14845,374
14848,351
14849,368
14850,363
14851,353
14852,357
14853,353
14856,360
14857,372
14858,355
14859,372
14862,351
14863,371
14866,369
14869,360
14870,355
14871,360
14874,374
14875,373
14878,367
14879,355
14880,367
14883,359
14884,355
14885,359
14888,371
14891,372
14892,353
14895,351
14896,361
14897,374
14900,351
14901,371
14902,369
14905,368
14906,355
14907,368
14910,374
14911,355
14912,374
14915,351
14916,360
14917,370
14918,355
14919,370
14920,357
14921,370
14924,351
14927,366
14928,371
14931,360
14934,365
14935,374
14938,351
14941,365
14942,370
14945,365
14946,359
14949,367
14950,369
14953,373
14954,355
14955,373
14956,355
14957,373
14960,367
14961,370
14964,372
14965,371
14968,373
14969,355
14970,373
14973,366
14974,371
14977,364
14978,370
14979,353
14982,371
14983,368
14986,362
14987,369
14990,373
14991,355
14992,373
14995,368
14996,370
14997,355
14998,370
15001,371
15002,361
15005,362
15006,367
15007,355
15008,367
15011,351
15012,359
15013,370
15014,355
15015,370
15016,357
15017,370
15020,351
15021,364
15024,361
15025,370
15026,355
15027,370
15030,371
15031,355
15032,371
15035,367
15036,372
15039,351
15040,364
15041,360
15044,351
15045,369
15046,374
15049,364
15050,355
15051,364
15052,355
15053,364
15056,362
15057,373
15058,355
15059,373
15062,363
15063,374
15066,362
15067,374
15070,372
15071,353
15072,366
15075,359
15076,371
15077,355
15078,371
15081,372
15082,374
15085,365
15086,370
15089,369
15090,353
15093,361
15094,368
15097,365
15098,369
15101,362
15102,359
15103,359
15106,366
15107,360
15108,359
15111,367
15112,372
15113,353
15114,360
15117,351
15118,371
15119,359
15122,351
15123,368
15124,373
15127,351
15128,361
15129,369
15130,355
15131,369
15132,357
15133,369
15134,353
15137,351
15138,359
15141,351
15142,360
15143,372
15146,359
15147,374
15148,353
15151,372
15152,355
15153,372
15156,365
15157,373
15158,374
15161,365
15162,371
15163,355
15164,371
15167,364
15168,368
15169,353
15172,361
15173,368
15174,353
15177,365
15178,373
15181,364
15182,355
15183,364
15186,366
15187,364
15190,371
15191,355
15192,371
15195,361
15196,359
15199,367
15200,369
15201,370
15202,353
15203,357
15204,353
15207,371
15210,367
15211,355
15212,367
15215,351
15216,359
15217,363
15220,351
15221,361
15224,364
15225,355
15226,364
15229,364
15230,369
15231,370
15232,355
15233,370
15234,357
15235,370
15236,355
15237,370
15238,355
15239,370
15240,357
15241,370
15244,360
15245,355
15246,360
15247,355
15248,360
15251,351
15252,361
15253,372
15256,359
15259,351
15260,365
15261,360
15264,374
15265,355
15266,374
15269,374
15270,355
15271,374
15274,373
15275,373
15276,355
15277,373
15278,357
15279,373
15282,362
15283,360
15284,353
15287,359
15288,359
15291,371
15292,355
15293,371
15296,367
15299,363
15300,369
15301,353
15304,372
15305,355
15306,372
15307,355
15308,372
15309,357
15310,372
15313,371
15314,353
15317,368
15318,355
15319,368
15322,365
15323,355
15324,365
15325,355
15326,365
15329,361
15330,373
15331,355
15332,373
15335,351
15336,364
15337,374
15340,351
15343,351
15344,361
15345,359
15346,355
15347,359
15348,357
15349,359
15352,366
15353,371
15354,355
15355,371
15358,351
15359,368
15362,351
15363,360
15364,372
15367,365
15368,374
15371,367
15372,355
15373,367
15376,367
15377,374
15380,366
15381,370
15384,373
15387,372
15388,355
15389,372
15392,359
15393,355
15394,359
15397,369
15398,353
15401,366
15402,370
15403,353
15406,374
15409,367
15410,366
15413,360
15416,365
15417,370
15420,367
15423,363
15424,374
15425,355
15426,374
15427,353
15428,357
15429,353
15432,372
15433,355
15434,372
15437,373
15438,355
15439,373
15440,355
15441,373
15442,357
15443,373
15446,368
15447,368
15448,367
15451,363
15452,355
15453,363
15456,368
15457,355
15458,368
15461,367
15462,369
15463,353
15466,370
15467,355
15468,370
15471,373
15472,355
15473,373
15476,351
15477,361
15478,373
15481,359
15482,355
15483,359
15486,351
15489,351
15490,359
15493,351
15494,359
15495,367
15498,351
15499,367
15500,374
15503,351
15504,372
15505,374
15508,360
15511,362
15512,369
15513,370
15516,367
15517,371
15518,355
15519,371
15522,366
15523,359
15524,355
15525,359
15528,366
15529,371
15530,355
15531,371
15534,360
15535,372
15538,360
15539,359
15542,367
15543,353
15544,360
15545,357
15546,360
15549,365
15550,372
15551,355
15552,372
15555,364
15556,372
15559,365
15560,353
15563,369
15564,370
15565,355
15566,370
15569,351
15570,366
15571,360
15574,351
15575,366
15576,360
15577,360
15578,357
15579,360
15582,362
15583,366
15584,355
15585,366
15588,362
15589,373
15590,355
15591,373
15592,357
15593,373
15596,351
15597,361
15600,351
15601,366
15602,373
15605,351
15606,362
15607,359
15610,363
15613,366
15614,369
15615,355
15616,369
15619,369
15620,355
15621,369
15624,372
15625,359
15628,366
15629,371
15630,353
15633,363
15634,364
15637,361
15638,369
15639,355
15640,369
15641,355
15642,369
15643,357
15644,369
15647,362
15648,366
15649,365
15652,364
15653,373
15656,360
15657,359
15660,365
15663,360
15664,373
15667,373
15670,351
15671,367
15672,372
15673,355
15674,372
15677,351
15678,361
15679,364
15680,355
15681,364
15682,357
15683,364
15686,351
15687,367
15688,373
15691,351
15692,362
15693,368
15696,359
15697,355
15698,359
15701,363
15702,355
15703,363
15704,355
15705,363
15708,361
15709,370
15712,371
15715,374
15716,355
15717,374
15720,372
15721,355
15722,372
15725,366
15728,367
15729,364
15732,363
15733,355
15734,363
15737,364
15738,355
15739,364
15742,371
15745,351
15746,373
15747,372
15748,355
15749,372
15750,357
15751,372
15754,351
15755,360
15758,351
15759,366
15760,370
15763,351
15764,367
15765,374
15768,360
15769,359
15770,353
15773,351
15774,361
15775,367
15778,374
15779,353
15780,364
15783,364
15786,369
15787,355
15788,369
15791,368
15792,355
15793,368
15796,373
15799,360
15802,369
15805,370
15806,355
15807,370
15810,374
15811,370
15814,370
15817,369
15818,355
15819,369
15820,355
15821,369
15824,372
15827,371
15828,355
15829,371
15832,351
15833,360
15834,369
15835,369
15836,357
15837,369
15840,351
15841,368
15842,369
15843,355
15844,369
15847,351
15848,365
15851,365
15852,360
15853,355
15854,360
15857,351
15858,362
15859,368
15860,355
15861,368
15862,357
15863,368
15866,351
15867,361
15868,370
15871,369
15872,355
15873,369
15876,360
15877,371
15880,365
15881,370
15882,370
15885,367
15886,372
15887,355
15888,372
15891,364
15892,373
15893,355
15894,373
15897,360
15898,359
15901,365
15902,372
15903,353
15904,366
15905,357
15906,366
15909,374
15910,373
15913,373
15914,353
15917,364
15918,360
15919,359
15920,355
15921,359
15924,372
15927,374
15928,355
15929,374
15930,355
15931,374
15934,372
15935,355
15936,372
15937,355
15938,372
15939,357
15940,372
15943,360
15944,373
15947,351
15948,363
15951,351
15952,370
15953,366
15956,351
15957,365
15958,369
15961,351
15962,363
15963,373
15966,360
15967,371
15968,353
15971,374
15974,351
15977,363
15978,370
15981,351
15982,360
15985,361
15986,372
15987,355
15988,372
15991,362
15992,359
15993,360
15994,355
15995,360
15996,357
15997,360
16000,363
16001,355
16002,363
16005,359
16006,369
16009,363
16010,355
16011,363
16012,355
16013,363
16014,357
16015,363
16018,367
16019,371
16022,371
16023,355
16024,371
16027,372
16028,353
16029,370
16030,357
16031,370
16034,367
16035,371
16036,355
16037,371
16040,371
16043,365
16044,374
16045,355
16046,374
16049,351
16050,361
16053,359
16054,355
16055,359
16058,351
16061,359
16062,355
16063,359
16064,355
16065,359
16066,357
16067,359
16070,363
16071,374
16074,351
16075,367
16076,359
16079,351
16080,370
16081,359
16084,373
16085,355
16086,373
16089,351
16090,363
16091,372
16092,355
16093,372
16094,357
16095,372
16098,371
16101,361
16102,371
16103,353
16106,373
16107,355
16108,373
16111,364
16112,355
16113,364
16116,368
16117,369
16118,370
16121,373
16122,355
16123,373
16126,359
16129,351
16130,361
16133,351
16134,366
16135,373
16136,355
16137,373
16140,361
16141,374
16142,355
16143,374
16146,351
16147,361
16150,367
16151,370
16154,351
16155,365
16156,370
16159,351
16160,362
16161,372
16164,359
16165,353
16168,360
16169,363
16170,355
16171,363
16174,360
16177,359
16180,373
16181,374
16184,374
16187,362
16188,367
16189,355
16190,367
16193,374
16194,373
16197,351
16198,365
16199,372
16200,355
16201,372
16204,373
16205,355
16206,373
16209,351
16210,360
16211,370
16212,355
16213,370
16214,357
16215,370
16218,351
16219,366
16220,373
16223,351
16224,365
16227,374
16230,359
16233,360
16234,355
16235,360
16238,367
16239,363
16240,355
16241,363
16244,372
16245,355
16246,372
16247,355
16248,372
16251,362
16252,374
16253,355
16254,374
16257,360
16258,355
16259,360
16262,364
16263,370
16266,368
16267,367
16270,366
16271,372
16272,353
16273,364
16276,366
16277,373
16278,353
16281,367
16282,370
16285,364
16286,374
16287,374
16290,372
16293,364
16294,373
16297,364
16298,360
16301,374
16302,355
16303,374
16306,360
16307,353
16310,361
16311,370
16312,355
16313,370
16314,357
16315,370
16316,355
16317,370
16320,351
16321,362
16324,351
16325,365
16326,373
16329,351
16330,362
16331,368
16334,362
16335,371
16338,364
16339,367
16342,351
16343,360
16346,351
16347,365
16348,372
16351,371
16352,353
16355,368
16356,372
16357,371
16360,365
16361,363
16364,360
16365,369
16366,355
16367,369
16370,371
16371,370
16372,355
16373,370
16374,355
16375,370
16376,357
16377,370
16380,359
16381,355
16382,359
16385,371
16386,355
16387,371
16390,365
16391,369
16394,363
16395,371
16398,371
16399,355
16400,371
16403,360
16404,371
16405,355
16406,371
16409,362
16410,367
16411,355
16412,367
16415,360
16418,351
16419,361
16420,368
16423,351
16424,365
16425,371
16428,351
16429,366
16430,369
16433,361
16434,360
16435,355
16436,360
16439,351
16440,363
16443,351
16446,351
16449,351
16450,363
16451,360
16454,359
16455,353
16458,364
16459,359
16462,372
16463,359
16466,359
16469,368
16472,364
16473,369
16476,363
16477,369
16478,353
16481,370
16482,370
16483,353
16484,357
16485,353
16488,365
16489,360
16492,362
16493,359
16494,355
16495,359
16498,362
16499,360
16500,359
16503,351
16504,369
16507,351
16508,365
16511,351
16512,367
16513,369
16516,351
16517,360
16520,373
16521,355
16522,373
16525,374
16526,355
16527,374
16528,355
16529,374
16530,357
16531,374
16534,359
16537,360
16538,370
16541,359
16542,355
16543,359
16546,372
16549,372
16550,372
16553,371
16554,362
16557,374
16560,374
16563,371
16564,353
16565,363
16566,357
16567,363
16570,360
16571,359
16574,351
16575,363
16576,369
16579,371
16582,351
16583,365
16584,373
16587,359
16590,351
16591,363
16592,373
16595,351
16596,359
16599,351
16600,367
16603,364
16606,371
16607,355
16608,371
